00401500 > $ BF 44184000    MOV EDI,BIEN-02_.00401844
00401667   . E9 3D000000    JMP BIEN-02_.004016A9
0040166C   . 2A 2A 2A 2A 2A>ASCII "****************"
0040167C   . 2A 2A 2A 2A 2A>ASCII "****************"
0040168C   . 2A 2A 2A 2A 2A>ASCII "****************"
0040169C   . 2A 2A 2A 2A 2A>ASCII "************",0
004016A9   > E8 62FBFFFF    CALL BIEN-02_.00401210
004016AE   . B8 BD164000    MOV EAX,BIEN-02_.004016BD                ;  ASCII "Se ingresan dos valores, se muestra su producto."
004016B3   . E8 28FBFFFF    CALL BIEN-02_.004011E0
004016B8   . E9 31000000    JMP BIEN-02_.004016EE
004016BD   . 53 65 20 69 6E>ASCII "Se ingresan dos "
004016CD   . 76 61 6C 6F 72>ASCII "valores, se mues"
004016DD   . 74 72 61 20 73>ASCII "tra su producto."
004016ED   . 00             ASCII 0
004016EE   > E8 1DFBFFFF    CALL BIEN-02_.00401210
004016F3   . B8 02174000    MOV EAX,BIEN-02_.00401702                ;  ASCII "Se utiliza el algoritmo de "multiplicacion por duplicacion"."
004016F8   . E8 E3FAFFFF    CALL BIEN-02_.004011E0
004016FD   . E9 3D000000    JMP BIEN-02_.0040173F
00401702   . 53 65 20 75 74>ASCII "Se utiliza el al"
00401712   . 67 6F 72 69 74>ASCII "goritmo de "mult"
00401722   . 69 70 6C 69 63>ASCII "iplicacion por d"
00401732   . 75 70 6C 69 63>ASCII "uplicacion".",0
0040173F   > E8 CCFAFFFF    CALL BIEN-02_.00401210
00401744   . B8 53174000    MOV EAX,BIEN-02_.00401753                ;  ASCII "(Metodo campesino ruso de multiplicacion)"
00401749   . E8 92FAFFFF    CALL BIEN-02_.004011E0
0040174E   . E9 2A000000    JMP BIEN-02_.0040177D
00401753   . 28 4D 65 74 6F>ASCII "(Metodo campesin"
00401763   . 6F 20 72 75 73>ASCII "o ruso de multip"
00401773   . 6C 69 63 61 63>ASCII "licacion)",0
0040177D   > E8 8EFAFFFF    CALL BIEN-02_.00401210
00401782   . B8 91174000    MOV EAX,BIEN-02_.00401791                ;  ASCII "************************************************************"
00401787   . E8 54FAFFFF    CALL BIEN-02_.004011E0
0040178C   . E9 3D000000    JMP BIEN-02_.004017CE
00401791   . 2A 2A 2A 2A 2A>ASCII "****************"
004017A1   . 2A 2A 2A 2A 2A>ASCII "****************"
004017B1   . 2A 2A 2A 2A 2A>ASCII "****************"
004017C1   . 2A 2A 2A 2A 2A>ASCII "************",0
004017CE   > E8 3DFAFFFF    CALL BIEN-02_.00401210
004017D3   . B8 E2174000    MOV EAX,BIEN-02_.004017E2                ;  ASCII "X: "
004017D8   . E8 03FAFFFF    CALL BIEN-02_.004011E0
004017DD   . E9 04000000    JMP BIEN-02_.004017E6
004017E2   . 58 3A 20 00    ASCII "X: ",0
004017E6   > E8 A5FBFFFF    CALL BIEN-02_.00401390
004017EB   . 8987 00000000  MOV DWORD PTR DS:[EDI],EAX
004017F1   . B8 00184000    MOV EAX,BIEN-02_.00401800                ;  ASCII "Y: "
004017F6   . E8 E5F9FFFF    CALL BIEN-02_.004011E0
004017FB   . E9 04000000    JMP BIEN-02_.00401804
00401800   . 59 3A 20 00    ASCII "Y: ",0
00401804   > E8 87FBFFFF    CALL BIEN-02_.00401390
00401809   . 8987 04000000  MOV DWORD PTR DS:[EDI+4],EAX
0040180F   . E8 F6FCFFFF    CALL BIEN-02_.0040150A
00401814   . B8 23184000    MOV EAX,BIEN-02_.00401823                ;  ASCII "X*Y="
00401819   . E8 C2F9FFFF    CALL BIEN-02_.004011E0
0040181E   . E9 05000000    JMP BIEN-02_.00401828
00401823   . 58 2A 59 3D 00>ASCII "X*Y=",0
00401828   > 8B87 08000000  MOV EAX,DWORD PTR DS:[EDI+8]
0040182E   . 50             PUSH EAX
0040182F   . 58             POP EAX
00401830   . E8 EBF9FFFF    CALL BIEN-02_.00401220
00401835   . E8 D6F9FFFF    CALL BIEN-02_.00401210
0040183A   . E8 D1F9FFFF    CALL BIEN-02_.00401210
0040183F   .^E9 44FBFFFF    JMP BIEN-02_.00401388

